tia,3:05 AM,PC282,Istanbul (SAW),Pegasus,B738 (TC-CRE),,Departed 4:05 AM,Sunday Mar 17,departures
tia,1:45 PM,,Milan (MXP),Wizz Air,A21N (9H-WDP),,Departed 1:52 PM,Sunday Mar 17,departures
tia,4:55 AM,OS850,Vienna (VIE),Austrian Airlines,A320 (OE-LBN),,Departed 4:49 AM,Sunday Mar 17,departures
tia,6:00 AM,W43841,Dortmund (DTM),Wizz Air,A21N (HA-LZK),,Departed 7:01 AM,Sunday Mar 17,departures
tia,6:00 AM,W46625,Brussels (CRL),Wizz Air,A321 (HA-LXA),,Departed 6:14 AM,Sunday Mar 17,departures
tia,6:10 AM,W43845,Milan (BGY),Wizz Air,A321 (HA-LXR),,Departed 6:17 AM,Sunday Mar 17,departures
tia,6:10 AM,W43857,Rome (FCO),Wizz Air,A321 (HA-LXK),,Departed 6:25 AM,Sunday Mar 17,departures
tia,6:20 AM,W46607,Milan (MXP),Wizz Air,A321 (HA-LXE),,Departed 6:28 AM,Sunday Mar 17,departures
tia,6:25 AM,LH1455,Frankfurt (FRA),Lufthansa,A320 (D-AIQW),,Departed 6:30 AM,Sunday Mar 17,departures
tia,6:50 AM,W43851,Venice (TSF),Wizz Air,A321 (HA-LXY),,Departed 6:51 AM,Sunday Mar 17,departures
tia,6:50 AM,W43853,Pisa (PSA),Wizz Air,A321 (HA-LXV),,Departed 6:58 AM,Sunday Mar 17,departures
tia,6:55 AM,W46603,Turin (TRN),Wizz Air,A320 (9H-WZW),,Departed 6:54 AM,Sunday Mar 17,departures
tia,6:55 AM,W46627,Eindhoven (EIN),Wizz Air,A21N (9H-WDP),,Departed 7:04 AM,Sunday Mar 17,departures
tia,7:10 AM,W43861,Stockholm (NYO),Wizz Air,A320 (9H-WDC),,Departed 7:14 AM,Sunday Mar 17,departures
tia,7:25 AM,ZB1001,Istanbul (IST),Air Albania,A320 (ZA-MMK),,Departed 4:18 PM,Sunday Mar 17,departures
tia,7:30 AM,ZB2009,Pisa (PSA),Air Albania,319,,Unknown,Sunday Mar 17,departures
